=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[freeze] Building MPHF for 14978384 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14399653 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 14047432 entries (1 layers total). Overflow 643MB freed, layer = 200MB
[freeze] Building MPHF for 14943764 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.4s: layer 0 with 14019372 entries (1 layers total). Overflow 641MB freed, layer = 200MB
[freeze] Building MPHF for 15394028 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14048136 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 14431841 entries (1 layers total). Overflow 660MB freed, layer = 206MB
[freeze] Building MPHF for 15404138 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14101778 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.5s: layer 0 with 14451562 entries (1 layers total). Overflow 661MB freed, layer = 206MB
[freeze] Building MPHF for 15255001 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 14168410 entries (1 layers total). Overflow 648MB freed, layer = 202MB
[freeze] Building MPHF for 15173823 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14535749 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.4s: layer 0 with 14978384 entries (1 layers total). Overflow 685MB freed, layer = 214MB
[freeze] Building MPHF for 14330306 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.8s: layer 0 with 14399653 entries (1 layers total). Overflow 659MB freed, layer = 205MB
[freeze] Building MPHF for 15291669 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.4s: layer 0 with 14943764 entries (1 layers total). Overflow 684MB freed, layer = 213MB
[freeze] Building MPHF for 13275761 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 14048136 entries (1 layers total). Overflow 643MB freed, layer = 200MB
[freeze] Building MPHF for 15144466 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14497726 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.0s: layer 0 with 14101778 entries (1 layers total). Overflow 645MB freed, layer = 201MB
[freeze] Building MPHF for 15148129 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 8.0s: layer 0 with 15394028 entries (1 layers total). Overflow 704MB freed, layer = 220MB
[freeze] Complete in 7.5s: layer 0 with 15404138 entries (1 layers total). Overflow 705MB freed, layer = 220MB
[freeze] Complete in 7.5s: layer 0 with 15255001 entries (1 layers total). Overflow 698MB freed, layer = 218MB
[freeze] Complete in 6.7s: layer 0 with 14535749 entries (1 layers total). Overflow 665MB freed, layer = 207MB
[freeze] Building MPHF for 15350120 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.5s: layer 0 with 15173823 entries (1 layers total). Overflow 694MB freed, layer = 217MB
[freeze] Complete in 6.7s: layer 0 with 14330306 entries (1 layers total). Overflow 655MB freed, layer = 204MB
[freeze] Building MPHF for 15372453 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14012341 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.4s: layer 0 with 15291669 entries (1 layers total). Overflow 699MB freed, layer = 218MB
[freeze] Complete in 6.0s: layer 0 with 13275761 entries (1 layers total). Overflow 607MB freed, layer = 189MB
[freeze] Building MPHF for 14677192 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.4s: layer 0 with 15144466 entries (1 layers total). Overflow 693MB freed, layer = 216MB
[freeze] Complete in 6.9s: layer 0 with 14497726 entries (1 layers total). Overflow 663MB freed, layer = 207MB
[freeze] Building MPHF for 15302562 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.3s: layer 0 with 15148129 entries (1 layers total). Overflow 693MB freed, layer = 216MB
[freeze] Building MPHF for 14212038 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.3s: layer 0 with 15350120 entries (1 layers total). Overflow 702MB freed, layer = 219MB
[freeze] Building MPHF for 14116318 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.3s: layer 0 with 15372453 entries (1 layers total). Overflow 703MB freed, layer = 219MB
[freeze] Complete in 6.6s: layer 0 with 14012341 entries (1 layers total). Overflow 641MB freed, layer = 200MB
[freeze] Building MPHF for 15259576 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.2s: layer 0 with 14677192 entries (1 layers total). Overflow 671MB freed, layer = 209MB
[freeze] Complete in 6.8s: layer 0 with 15302562 entries (1 layers total). Overflow 700MB freed, layer = 218MB
[freeze] Complete in 5.7s: layer 0 with 14212038 entries (1 layers total). Overflow 650MB freed, layer = 203MB
[freeze] Building MPHF for 15110129 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 5.9s: layer 0 with 14116318 entries (1 layers total). Overflow 646MB freed, layer = 201MB
[freeze] Building MPHF for 15369504 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.7s: layer 0 with 15259576 entries (1 layers total). Overflow 698MB freed, layer = 218MB
[freeze] Complete in 7.4s: layer 0 with 15110129 entries (1 layers total). Overflow 691MB freed, layer = 216MB
[freeze] Complete in 7.6s: layer 0 with 15369504 entries (1 layers total). Overflow 703MB freed, layer = 219MB
[freeze] Building MPHF for 14255186 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14485921 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14256389 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 13703779 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14120162 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.8s: layer 0 with 14255186 entries (1 layers total). Overflow 652MB freed, layer = 203MB
[freeze] Building MPHF for 15048143 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.8s: layer 0 with 14485921 entries (1 layers total). Overflow 663MB freed, layer = 207MB
[freeze] Building MPHF for 15126681 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 13703779 entries (1 layers total). Overflow 627MB freed, layer = 196MB
[freeze] Building MPHF for 14761218 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.8s: layer 0 with 14256389 entries (1 layers total). Overflow 652MB freed, layer = 203MB
[freeze] Building MPHF for 15257957 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.9s: layer 0 with 14120162 entries (1 layers total). Overflow 646MB freed, layer = 201MB
[freeze] Building MPHF for 14993216 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14701050 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.8s: layer 0 with 15048143 entries (1 layers total). Overflow 688MB freed, layer = 215MB
[freeze] Complete in 7.9s: layer 0 with 15126681 entries (1 layers total). Overflow 692MB freed, layer = 216MB
[freeze] Complete in 7.8s: layer 0 with 14761218 entries (1 layers total). Overflow 675MB freed, layer = 211MB
[freeze] Complete in 7.8s: layer 0 with 15257957 entries (1 layers total). Overflow 698MB freed, layer = 218MB
[freeze] Building MPHF for 13901129 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.5s: layer 0 with 14993216 entries (1 layers total). Overflow 686MB freed, layer = 214MB
[freeze] Complete in 8.0s: layer 0 with 14701050 entries (1 layers total). Overflow 672MB freed, layer = 210MB
[freeze] Building MPHF for 15537524 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.7s: layer 0 with 13901129 entries (1 layers total). Overflow 636MB freed, layer = 198MB
[freeze] Building MPHF for 14947370 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.9s: layer 0 with 15537524 entries (1 layers total). Overflow 711MB freed, layer = 222MB
[freeze] Complete in 6.9s: layer 0 with 14947370 entries (1 layers total). Overflow 684MB freed, layer = 213MB
[freeze] Building MPHF for 14346301 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.8s: layer 0 with 14346301 entries (1 layers total). Overflow 656MB freed, layer = 205MB
[freeze] Building MPHF for 15045609 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.7s: layer 0 with 15045609 entries (1 layers total). Overflow 688MB freed, layer = 215MB
[freeze] Building MPHF for 13588094 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.1s: layer 0 with 13588094 entries (1 layers total). Overflow 622MB freed, layer = 194MB
[freeze] Building MPHF for 14808881 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.1s: layer 0 with 14808881 entries (1 layers total). Overflow 677MB freed, layer = 211MB
[freeze] Building MPHF for 14417171 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.0s: layer 0 with 14417171 entries (1 layers total). Overflow 659MB freed, layer = 206MB
[freeze] Building MPHF for 15370702 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.8s: layer 0 with 15370702 entries (1 layers total). Overflow 703MB freed, layer = 219MB
[freeze] Building MPHF for 13926035 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 13926035 entries (1 layers total). Overflow 637MB freed, layer = 199MB
[freeze] Building MPHF for 14815475 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.5s: layer 0 with 14815475 entries (1 layers total). Overflow 678MB freed, layer = 211MB
[freeze] Building MPHF for 9061595 overflow entries (1 existing layers, 14019372 frozen total)...
[freeze] Building MPHF for 8974627 overflow entries (1 existing layers, 14527995 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 9061595 entries (2 layers total). Overflow 414MB freed, layer = 129MB
[freeze] Building MPHF for 7959266 overflow entries (1 existing layers, 15394028 frozen total)...
[freeze] Building MPHF for 8991329 overflow entries (1 existing layers, 13989961 frozen total)...
[freeze] Building MPHF for 8720063 overflow entries (1 existing layers, 14497726 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 8974627 entries (2 layers total). Overflow 410MB freed, layer = 128MB
[freeze] Building MPHF for 7989535 overflow entries (1 existing layers, 15304697 frozen total)...
[freeze] Complete in 3.4s: layer 1 with 7959266 entries (2 layers total). Overflow 364MB freed, layer = 113MB
[freeze] Building MPHF for 9253962 overflow entries (1 existing layers, 13675269 frozen total)...
[freeze] Complete in 3.8s: layer 1 with 8991329 entries (2 layers total). Overflow 411MB freed, layer = 128MB
[freeze] Building MPHF for 8096827 overflow entries (1 existing layers, 14714548 frozen total)...
[freeze] Complete in 4.1s: layer 1 with 8720063 entries (2 layers total). Overflow 399MB freed, layer = 124MB
[freeze] Building MPHF for 8005610 overflow entries (1 existing layers, 15302562 frozen total)...
[freeze] Complete in 3.8s: layer 1 with 7989535 entries (2 layers total). Overflow 365MB freed, layer = 114MB
[freeze] Complete in 4.3s: layer 1 with 9253962 entries (2 layers total). Overflow 423MB freed, layer = 132MB
[freeze] Building MPHF for 8161342 overflow entries (1 existing layers, 14794510 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 8096827 entries (2 layers total). Overflow 370MB freed, layer = 115MB
[freeze] Complete in 3.8s: layer 1 with 8005610 entries (2 layers total). Overflow 366MB freed, layer = 114MB
[freeze] Complete in 3.9s: layer 1 with 8161342 entries (2 layers total). Overflow 373MB freed, layer = 116MB
[freeze] Building MPHF for 8681161 overflow entries (1 existing layers, 14281848 frozen total)...
[freeze] Complete in 3.9s: layer 1 with 8681161 entries (2 layers total). Overflow 397MB freed, layer = 124MB
[freeze] Building MPHF for 7964074 overflow entries (1 existing layers, 15083488 frozen total)...
[freeze] Building MPHF for 8667441 overflow entries (1 existing layers, 14399653 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 7964074 entries (2 layers total). Overflow 364MB freed, layer = 113MB
[freeze] Complete in 4.2s: layer 1 with 8667441 entries (2 layers total). Overflow 396MB freed, layer = 123MB
[freeze] Building MPHF for 7567734 overflow entries (1 existing layers, 15291669 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 7567734 entries (2 layers total). Overflow 346MB freed, layer = 108MB
[freeze] Building MPHF for 9080794 overflow entries (1 existing layers, 14012341 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 9080794 entries (2 layers total). Overflow 415MB freed, layer = 129MB
[freeze] Building MPHF for 8006479 overflow entries (1 existing layers, 15259576 frozen total)...
[freeze] Building MPHF for 8940901 overflow entries (1 existing layers, 13275761 frozen total)...
[freeze] Building MPHF for 8676688 overflow entries (1 existing layers, 14047432 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 8006479 entries (2 layers total). Overflow 366MB freed, layer = 114MB
[freeze] Complete in 4.2s: layer 1 with 8940901 entries (2 layers total). Overflow 409MB freed, layer = 127MB
[freeze] Building MPHF for 7871119 overflow entries (1 existing layers, 14677192 frozen total)...
[freeze] Complete in 4.1s: layer 1 with 8676688 entries (2 layers total). Overflow 397MB freed, layer = 124MB
[freeze] Building MPHF for 7741232 overflow entries (1 existing layers, 14943764 frozen total)...
[freeze] Building MPHF for 9056534 overflow entries (1 existing layers, 14431841 frozen total)...
[freeze] Complete in 3.8s: layer 1 with 7871119 entries (2 layers total). Overflow 360MB freed, layer = 112MB
[freeze] Complete in 3.8s: layer 1 with 7741232 entries (2 layers total). Overflow 354MB freed, layer = 110MB
[freeze] Complete in 4.1s: layer 1 with 9056534 entries (2 layers total). Overflow 414MB freed, layer = 129MB
[freeze] Building MPHF for 7941318 overflow entries (1 existing layers, 15404138 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 7941318 entries (2 layers total). Overflow 363MB freed, layer = 113MB
[freeze] Building MPHF for 8978173 overflow entries (1 existing layers, 14451562 frozen total)...
[freeze] Complete in 4.2s: layer 1 with 8978173 entries (2 layers total). Overflow 410MB freed, layer = 128MB
[freeze] Building MPHF for 7877154 overflow entries (1 existing layers, 15255001 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 7877154 entries (2 layers total). Overflow 360MB freed, layer = 112MB
[freeze] Building MPHF for 8602509 overflow entries (1 existing layers, 14168410 frozen total)...
[freeze] Complete in 4.0s: layer 1 with 8602509 entries (2 layers total). Overflow 393MB freed, layer = 123MB
[freeze] Building MPHF for 7657196 overflow entries (1 existing layers, 15173823 frozen total)...
[freeze] Building MPHF for 8915610 overflow entries (1 existing layers, 14256389 frozen total)...
[freeze] Building MPHF for 8669052 overflow entries (1 existing layers, 14535749 frozen total)...
[freeze] Building MPHF for 8633709 overflow entries (1 existing layers, 13703779 frozen total)...
[freeze] Complete in 3.5s: layer 1 with 7657196 entries (2 layers total). Overflow 350MB freed, layer = 109MB
[freeze] Building MPHF for 8869189 overflow entries (1 existing layers, 14346301 frozen total)...
[freeze] Complete in 4.2s: layer 1 with 8915610 entries (2 layers total). Overflow 408MB freed, layer = 127MB
[freeze] Building MPHF for 7876012 overflow entries (1 existing layers, 15257957 frozen total)...
[freeze] Complete in 4.2s: layer 1 with 8669052 entries (2 layers total). Overflow 396MB freed, layer = 124MB
[freeze] Building MPHF for 7734817 overflow entries (1 existing layers, 15350120 frozen total)...
[freeze] Complete in 4.1s: layer 1 with 8633709 entries (2 layers total). Overflow 395MB freed, layer = 123MB
[freeze] Building MPHF for 7622943 overflow entries (1 existing layers, 14761218 frozen total)...
[freeze] Building MPHF for 9098911 overflow entries (1 existing layers, 14048136 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 7876012 entries (2 layers total). Overflow 360MB freed, layer = 112MB
[freeze] Complete in 4.3s: layer 1 with 8869189 entries (2 layers total). Overflow 405MB freed, layer = 126MB
[freeze] Building MPHF for 7816468 overflow entries (1 existing layers, 15045609 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 7734817 entries (2 layers total). Overflow 354MB freed, layer = 110MB
[freeze] Complete in 3.6s: layer 1 with 7622943 entries (2 layers total). Overflow 348MB freed, layer = 109MB
[freeze] Complete in 4.4s: layer 1 with 9098911 entries (2 layers total). Overflow 416MB freed, layer = 130MB
[freeze] Building MPHF for 8037877 overflow entries (1 existing layers, 15144466 frozen total)...
[freeze] Complete in 3.9s: layer 1 with 7816468 entries (2 layers total). Overflow 357MB freed, layer = 111MB
[freeze] Building MPHF for 8553436 overflow entries (1 existing layers, 14022484 frozen total)...
[freeze] Building MPHF for 8512527 overflow entries (1 existing layers, 14101778 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 8037877 entries (2 layers total). Overflow 367MB freed, layer = 114MB
[freeze] Complete in 3.9s: layer 1 with 8553436 entries (2 layers total). Overflow 391MB freed, layer = 122MB
[freeze] Building MPHF for 7562904 overflow entries (1 existing layers, 14978384 frozen total)...
[freeze] Building MPHF for 9243310 overflow entries (1 existing layers, 14116318 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 8512527 entries (2 layers total). Overflow 389MB freed, layer = 121MB
[freeze] Building MPHF for 7520787 overflow entries (1 existing layers, 15148129 frozen total)...
[freeze] Complete in 3.0s: layer 1 with 7562904 entries (2 layers total). Overflow 346MB freed, layer = 108MB
[freeze] Complete in 3.0s: layer 1 with 7520787 entries (2 layers total). Overflow 344MB freed, layer = 107MB
[freeze] Complete in 3.7s: layer 1 with 9243310 entries (2 layers total). Overflow 423MB freed, layer = 132MB
[freeze] Building MPHF for 8113891 overflow entries (1 existing layers, 15369504 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 8113891 entries (2 layers total). Overflow 371MB freed, layer = 116MB
[freeze] Building MPHF for 8578444 overflow entries (1 existing layers, 14330306 frozen total)...
[freeze] Building MPHF for 9243227 overflow entries (1 existing layers, 13901129 frozen total)...
[freeze] Complete in 3.9s: layer 1 with 8578444 entries (2 layers total). Overflow 392MB freed, layer = 122MB
[freeze] Building MPHF for 7590335 overflow entries (1 existing layers, 15372453 frozen total)...
[freeze] Complete in 4.1s: layer 1 with 9243227 entries (2 layers total). Overflow 423MB freed, layer = 132MB
[freeze] Building MPHF for 8225842 overflow entries (1 existing layers, 14947370 frozen total)...
[freeze] Building MPHF for 8950560 overflow entries (1 existing layers, 14212038 frozen total)...
[freeze] Complete in 3.3s: layer 1 with 7590335 entries (2 layers total). Overflow 347MB freed, layer = 108MB
[freeze] Complete in 3.4s: layer 1 with 8225842 entries (2 layers total). Overflow 376MB freed, layer = 117MB
[freeze] Building MPHF for 8777500 overflow entries (1 existing layers, 14701050 frozen total)...
[freeze] Complete in 3.5s: layer 1 with 8950560 entries (2 layers total). Overflow 409MB freed, layer = 128MB
[freeze] Building MPHF for 7718370 overflow entries (1 existing layers, 15110129 frozen total)...
[freeze] Building MPHF for 8547850 overflow entries (1 existing layers, 14255186 frozen total)...
[freeze] Complete in 3.5s: layer 1 with 8777500 entries (2 layers total). Overflow 401MB freed, layer = 125MB
[freeze] Building MPHF for 7695575 overflow entries (1 existing layers, 15537524 frozen total)...
[freeze] Complete in 3.3s: layer 1 with 7718370 entries (2 layers total). Overflow 353MB freed, layer = 110MB
[freeze] Complete in 3.7s: layer 1 with 8547850 entries (2 layers total). Overflow 391MB freed, layer = 122MB
[freeze] Building MPHF for 7662374 overflow entries (1 existing layers, 15048143 frozen total)...
[freeze] Complete in 3.3s: layer 1 with 7695575 entries (2 layers total). Overflow 352MB freed, layer = 110MB
[freeze] Complete in 3.5s: layer 1 with 7662374 entries (2 layers total). Overflow 350MB freed, layer = 109MB
[freeze] Building MPHF for 8927294 overflow entries (1 existing layers, 14120162 frozen total)...
[freeze] Complete in 4.0s: layer 1 with 8927294 entries (2 layers total). Overflow 408MB freed, layer = 127MB
[freeze] Building MPHF for 7960589 overflow entries (1 existing layers, 14993216 frozen total)...
[freeze] Complete in 3.6s: layer 1 with 7960589 entries (2 layers total). Overflow 364MB freed, layer = 113MB
[freeze] Building MPHF for 8711077 overflow entries (1 existing layers, 13588094 frozen total)...
[freeze] Complete in 4.1s: layer 1 with 8711077 entries (2 layers total). Overflow 398MB freed, layer = 124MB
[freeze] Building MPHF for 7817384 overflow entries (1 existing layers, 14808881 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 7817384 entries (2 layers total). Overflow 357MB freed, layer = 111MB
[freeze] Building MPHF for 8865589 overflow entries (1 existing layers, 14485921 frozen total)...
[freeze] Complete in 4.1s: layer 1 with 8865589 entries (2 layers total). Overflow 405MB freed, layer = 126MB
[freeze] Building MPHF for 7949606 overflow entries (1 existing layers, 15126681 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 7949606 entries (2 layers total). Overflow 363MB freed, layer = 113MB
[freeze] Building MPHF for 8964755 overflow entries (1 existing layers, 14417171 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 8964755 entries (2 layers total). Overflow 410MB freed, layer = 128MB
[freeze] Building MPHF for 7791884 overflow entries (1 existing layers, 15370702 frozen total)...
[freeze] Complete in 3.5s: layer 1 with 7791884 entries (2 layers total). Overflow 356MB freed, layer = 111MB
[freeze] Building MPHF for 9143423 overflow entries (1 existing layers, 13926035 frozen total)...
[freeze] Complete in 3.7s: layer 1 with 9143423 entries (2 layers total). Overflow 418MB freed, layer = 130MB
[freeze] Building MPHF for 8072707 overflow entries (1 existing layers, 14815475 frozen total)...
[freeze] Complete in 3.3s: layer 1 with 8072707 entries (2 layers total). Overflow 369MB freed, layer = 115MB
[freeze] Building MPHF for 13866293 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 2.2s: layer 0 with 13866293 entries (1 layers total). Overflow 634MB freed, layer = 198MB
[freeze] Building MPHF for 14909003 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 2.6s: layer 0 with 14909003 entries (1 layers total). Overflow 682MB freed, layer = 213MB
[freeze] Building MPHF for 8799925 overflow entries (1 existing layers, 13866293 frozen total)...
[freeze] Complete in 1.5s: layer 1 with 8799925 entries (2 layers total). Overflow 402MB freed, layer = 125MB
[freeze] Building MPHF for 8042721 overflow entries (1 existing layers, 14909003 frozen total)...
[freeze] Complete in 1.5s: layer 1 with 8042721 entries (2 layers total). Overflow 368MB freed, layer = 115MB
Parallel training complete (32 threads, 32 alive): P0=216264470 P1=227856987 info sets

Training complete in 46626.5s
P0: 216264470 info sets (665493905 f32 regrets, 665493905 f32 strats)
P1: 227856987 info sets (524119831 f32 regrets, 524119831 f32 strats)
Memory: 19241.2 MB (regret=4538.0 MB, strat=4538.0 MB, index=10165.1 MB)
Averaged strategy saved to: strategy.bin
Compact raw checkpoint saved to: strategy_raw.bin
Speed: 2145 iterations/sec

=== Slumbot Play (from training state) ===
Playing 25000 hands against Slumbot directly from compact state...
P0=216264470 P1=227856987 info sets
[slumbot] Starting session: LIVE (slumbot.com), 25000 hands
[slumbot] Strategy: P0=216264470 P1=227856987 info sets
[slumbot] Hand 10/25000: won=-50 total=1050 (1050.00 mbb/hand)
[slumbot] Hand 20/25000: won=100 total=-2100 (-1050.00 mbb/hand)
[slumbot] Hand 30/25000: won=100 total=-2300 (-766.67 mbb/hand)
[slumbot] Hand 40/25000: won=-50 total=-1800 (-450.00 mbb/hand)
[slumbot] Hand 50/25000: won=100 total=-1575 (-315.00 mbb/hand)
[slumbot] Hand 60/25000: won=-50 total=-1300 (-216.67 mbb/hand)
[slumbot] Hand 70/25000: won=-50 total=17850 (2550.00 mbb/hand)
[slumbot] Hand 80/25000: won=-50 total=18600 (2325.00 mbb/hand)
[slumbot] Hand 90/25000: won=-50 total=18750 (2083.33 mbb/hand)
[slumbot] Hand 100/25000: won=-50 total=-1600 (-160.00 mbb/hand)
[slumbot] Hand 110/25000: won=-50 total=-20650 (-1877.27 mbb/hand)
[slumbot] Hand 120/25000: won=-50 total=-19700 (-1641.67 mbb/hand)
[slumbot] Hand 130/25000: won=-50 total=-19750 (-1519.23 mbb/hand)
[slumbot] Hand 140/25000: won=100 total=-19650 (-1403.57 mbb/hand)
[slumbot] Hand 150/25000: won=-50 total=-15500 (-1033.33 mbb/hand)
[slumbot] Hand 160/25000: won=100 total=-12850 (-803.12 mbb/hand)
[slumbot] Hand 170/25000: won=-50 total=-7050 (-414.71 mbb/hand)
[slumbot] Hand 180/25000: won=-50 total=-7350 (-408.33 mbb/hand)
[slumbot] Hand 190/25000: won=-50 total=-3200 (-168.42 mbb/hand)
[slumbot] Hand 200/25000: won=-50 total=-950 (-47.50 mbb/hand)
[slumbot] Hand 210/25000: won=100 total=-550 (-26.19 mbb/hand)
[slumbot] Hand 220/25000: won=-50 total=525 (23.86 mbb/hand)
[slumbot] Hand 230/25000: won=100 total=1725 (75.00 mbb/hand)
[slumbot] Hand 240/25000: won=1000 total=20975 (873.96 mbb/hand)
[slumbot] Hand 250/25000: won=-50 total=21725 (869.00 mbb/hand)
[slumbot] Hand 260/25000: won=-50 total=3675 (141.35 mbb/hand)
